Name,Latitude,Longitude
East Lansing,42.7282981872559,-84.4881973266602
Rome,41.9000015258789,12.4833002090454
Fafe,41.4500007629395,-8.16670036315918
Sobótka,50.9000015258789,16.75
Oklahoma City,35.4715003967285,-97.5189971923828
Rochester,43.1299018859863,-77.6082000732422
Davis,38.4828987121582,-121.639801025391
Pordenone,45.9639015197754,12.6575002670288
Boston,42.3424987792969,-71.0677032470703
Boston,42.342399597168,-71.0877990722656
Davis,38.4828987121582,-121.639801025391
Paris,48.86669921875,2.33330011367798
Paris,48.86669921875,2.33330011367798
Bloomington,39.1679000854492,-86.5168991088867
Salt Lake City,40.7854995727539,-111.736701965332
Wuhan,30.5832996368408,114.266700744629
Saint Louis,43.38330078125,4.80000019073486
Boston,42.3424987792969,-71.0677032470703
Houston,29.7754993438721,-95.4151992797852
University Park,40.8077011108398,-77.8615036010742
La Jolla,32.8806991577148,-117.235900878906
Veronella,45.3166999816895,11.3166999816895
Memphis,35.2016983032227,-89.9714965820312
Dubravica,45.9500007629395,15.7333002090454
Philadelphia,39.9597015380859,-75.1968002319336
Shanghai,31.0049991607666,121.408599853516
Haifa,32.815601348877,34.989200592041
Epalinges,46.5499992370605,6.66669988632202
Bar Harbor,44.3760986328125,-68.2757034301758
Ipswich,42.6824989318848,-70.8470001220703
Wuhan,30.5832996368408,114.266700744629
Wageningen,51.9667015075684,5.66669988632202
Providence,41.8378982543945,-71.3932037353516
Manchester,53.5,-2.21670007705688
Campinas,-22.8999996185303,-47.0833015441895
Guangzhou,23.11669921875,113.25
Rennes,48.0833015441895,-1.68330001831055
Mayfield,51,0.25
Basel,47.5666999816895,7.59999990463257
Buenos Aires,-34.5875015258789,-58.6725006103516
Trondheim,63.4166984558105,10.4167003631592
Aylesbury,51.8166999816895,-0.800000011920929
Barcelona,41.38330078125,2.18330001831055
University Park,40.8077011108398,-77.8615036010742
Johannesburg,-26.2000007629395,28.0832996368408
Lausanne,46.5332984924316,6.66669988632202
Padborg,54.8166999816895,9.36670017242432
Seattle,47.595100402832,-122.33260345459
Greenfield,39.814998626709,-85.7835006713867
Seoul,37.5663986206055,126.999702453613
Roscoff,48.7332992553711,-3.98329997062683
,38,-97
Pennington,40.3338012695312,-74.790901184082
Pembroke,37.3302001953125,-80.6043014526367
Hanover,52.36669921875,9.71669960021973
Sofia,42.6833000183105,23.3166999816895
Tacoma,47.2165985107422,-122.451499938965
Ílhavo,40.5999984741211,-8.66670036315918
Sauvain,45.6666984558105,3.90000009536743
Philadelphia,39.9597015380859,-75.1968002319336
Lleida,41.61669921875,0.633300006389618
New York,40.769401550293,-73.9608993530273
Brussels,50.8333015441895,4.33330011367798
Maastricht,50.8499984741211,5.68330001831055
Philadelphia,39.9967994689941,-75.1484985351562
Den Haag,52.0833015441895,4.30000019073486
Nottingham,52.9667015075684,-1.16670000553131
Singapore,1.2930999994278,103.855796813965
Edinburgh,55.9500007629395,-3.20000004768372
Changchun,43.8800010681152,125.322799682617
Melbourne,-37.8166999816895,144.966705322266
Albuquerque,35.1025009155273,-106.611701965332
Granada,37.1833000183105,-3.59999990463257
Los Angeles,34.0415992736816,-118.298797607422
London,51.5001983642578,-0.126200005412102
Cambridge,52.2000007629395,0.116700001060963
Guangzhou,23.11669921875,113.25
Budapest,47.5,19.0832996368408
Edinburgh,55.9500007629395,-3.20000004768372
Toronto,43.6666984558105,-79.4167022705078
Faro,37.0167007446289,-7.93330001831055
Ames,42.0657005310059,-93.6928024291992
Santander,43.4646987915039,-3.8043999671936
Basingstoke,51.2667007446289,-1.08329999446869
Ljubljana,46.0553016662598,14.5143995285034
Gainesville,29.6693992614746,-82.3572006225586
Uppsala,59.8499984741211,17.63330078125
London,51.5001983642578,-0.126200005412102
Kansas City,39.1024017333984,-94.5502014160156
Cupertino,37.30419921875,-122.094596862793
Paris,48.86669921875,2.33330011367798
Montpellier,43.5999984741211,3.88330006599426
Castelnau-le-lez,43.63330078125,3.90000009536743
,64,26
Newcastle Upon Tyne,54.9880981445312,-1.61940002441406
Chapel Hill,36.0525016784668,-79.1076965332031
Victoria,48.4333000183105,-123.349998474121
Gainesville,29.6693992614746,-82.3572006225586
Barcelona,41.38330078125,2.18330001831055
Riverwood,-33.9500007629395,151.050003051758
Riyadh,24.6408004760742,46.7728004455566
